MAIN
[v]-view               Open the actual stream (at TOPIC_ID: []) in a pager to view it or add comments.
[p]-post               Post to your OWN stream.
[s]-select-stream      Select a stream to read. {fuzzy menu}
[u]-unpack             Unpack a tarball from your ./archives
[m]-quarantine         move/delete tarballs from quarantine.
[a]-archive/release    Archive your own stream to ./archives. This will publish your stream for others to download.

[A]-sync               Pull all the new tarballs from the nodes of your node list.
[r]-run                Run plugins.
[!]-edit               Edit your itp-file by hand.
[x/y]-repairs          Rebuild alias cache or rebuild all workfiles - only for troubleshooting.
[h]-help               Show this help.
[Q]-quit               Exit the program.

DEFAULT PLUGINS
[U]-update             Update your Goldkarpfen from a synced tarball.
[h]-url1               Show or add your url1 to your header.
[a]-nodes              Add the urls to your node list.
[P]-plugin             Get/Update plugins from the selected stream.

sync_all calls a standalone script, which you can invoke in a separate terminal (e.g.):
./sync-from-nodes.sh --loop

DELETING ITP-FILE and ARCHIVES
get the delete-plugin from this node: (via plugin-plugin or append /share/delete.sh)
http://6f5bmqtipvz7wdurqx7ireer3j47wegaztivl5pnsiumk5jeurua.b32.i2p
